event_id,event_time,event_type,product_id,price,user_id,session_id
1e514f7d-7ba7-4d61-9ad6-068ec6f635c0,2026-01-02 07:15:53,view,171,282.91,2948,36c4acaf-166c-4fa1-956c-28ea51c8c64f
d3ace2ed-2e95-4a44-b000-507e00a9adbb,2026-01-02 07:15:53,view,183,158.09,2368,44b530f8-af05-45e0-999b-291b4168aa38
68ed2d43-9327-4c37-b423-b94c3c004d16,2026-01-02 07:15:53,view,142,347.35,1087,9b5ba63f-f587-432a-955d-1c47a4b45eea
bfd13f05-f5d3-4683-83cb-4769da56292e,2026-01-02 07:15:53,purchase,174,206.23,4589,50bda3e5-539d-4c26-a06b-9c30ecdf846d
55cc8ebd-4660-4e2e-8b22-cd2f9bbe1c1d,2026-01-02 07:15:53,purchase,197,309.78,3974,d1a802a3-70aa-4bcb-bb24-43171acd15a6
9ceeeb54-d956-4804-b2e5-f36943fa0f4f,2026-01-02 07:15:53,purchase,123,107.03,1648,2ef577d3-2320-48a4-b794-9b0748b660d9
4dc6c472-95df-41ff-8beb-63782ca6cc0a,2026-01-02 07:15:53,purchase,151,219.05,3485,f9dd185e-5448-45e9-b0d2-a4d5cb54ab0b
f07fe4bc-8327-47e7-b556-f950e7825cd0,2026-01-02 07:15:53,view,121,258.95,2905,c3d64a48-c028-47d9-81a5-e70585c8d4cc
8d7ae08b-a84f-45a0-b40e-eb6062cdf61c,2026-01-02 07:15:53,view,114,448.85,4275,17963214-f9ca-4964-99f3-c90ab21908e6
bf155f01-bca3-4d04-a99f-8f75838807d3,2026-01-02 07:15:53,view,157,492.4,4084,b4fbd20c-8822-41d3-80f5-d70af9aa8def
814b8f62-4f1c-4eb0-93fa-2512da59f710,2026-01-02 07:15:53,view,192,340.49,3339,c9a49407-0fb7-462e-8809-e89f3a2f1051
6f90b6f7-70cf-4613-8bde-ddd4ec707977,2026-01-02 07:15:53,view,139,12.69,1662,1b48751c-bfe5-482b-a814-7b3687346a1e
8e35c602-5136-4588-a1d7-b7031936df68,2026-01-02 07:15:53,view,178,267.29,3635,cbf05c2f-4fe2-4e75-b72e-f4eeb09cca33
f9c78462-7f99-4a14-9fd7-7a6cd191c2d2,2026-01-02 07:15:53,view,106,374.93,1812,5b61663f-eff3-459a-a0b5-9a712c8273ee
e16eda42-e0d1-45a4-a7d9-6a3e63f95638,2026-01-02 07:15:53,view,105,324.7,3033,153db342-742f-4d0a-8323-7d31f1fc0723
d98aa2df-deea-4631-9b60-5ed286962010,2026-01-02 07:15:53,view,111,280.48,2374,626c9b13-b577-415f-94f7-fb9a5dc36833
